SPCD,p05_a,p05_b,p50_a,p50_b,p95_a,p95_b,ols_a,ols_b,DIVISION,model
11,4.018511214550976,0.9315356356715735,6.252691405928352,0.9222382934465325,10.158762947815315,0.8649382775999707,6.204124200746939,0.9209225594054704,,11
12,7.4719645018627645,0.7164394587192545,10.251672275407062,0.7293450662107802,12.202382088325823,0.7832260921639482,9.968583181189803,0.7388919900082658,,11
15,4.659725511044124,0.8067346215172024,6.802773952464222,0.831856737752334,10.64668821300156,0.7917279608942541,6.815752517135997,0.8242892165243102,,11
16,5.496781291789098,0.48045224999529584,9.725801094790507,0.617365902157166,12.330789380061164,0.6743408452650549,8.964383253165638,0.6306481232852862,,11
17,5.409818251205879,0.8323903266005585,8.32855370449274,0.826839439922597,13.542052078813992,0.7831545207108578,8.407336403660235,0.8217670905673713,,11
18,5.473372893219733,0.8075408973486348,7.644383560517558,0.8436822337424492,11.25058113377885,0.7926533943012554,7.610320629986339,0.8328591866857107,,11
19,5.168030665703474,0.8181812605563921,7.167243018076691,0.8781315847209827,10.233129087384258,0.8735981444416773,7.268968822756002,0.8617473062744249,,11
20,3.4620445613420805,0.8762887339031742,5.212123519731056,0.8782395346827225,8.930797935007039,0.8069357065206731,5.2877006018350885,0.8677951831591227,,11
21,4.061931094709021,0.8750093530222435,6.067852660549741,0.8641381017044255,10.577054435271027,0.7856553675146649,6.160979768952224,0.8575164866054501,,11
22,4.307502710011215,0.9109035446721149,7.018078352563451,0.8639652424307709,13.247754458216413,0.7482988957883916,6.905190892090215,0.8680169962768605,,11
41,5.204046978140831,0.7806159109627124,9.140285393544413,0.7253753660348701,15.47520129036149,0.663226921129984,8.90741464058117,0.733576445809698,,11
42,5.270488188624475,0.7099887916819846,7.33430045031597,0.7646163446912161,9.509866680902457,0.7983977774972464,7.253324605340493,0.76005837667201,,11
43,9.353282384730553,0.6145526030709221,13.188400522977485,0.626577330391593,19.94125134200673,0.564476481925952,13.156398270664473,0.6193204210286235,,11
51,7.395527958199821,0.4309238367162419,9.569446176093976,0.5310155530823877,17.203530269505638,0.5085293713309141,10.00394050163201,0.5228435860407518,,11
55,5.58828047852451,0.3899069442505953,9.454265453350628,0.449354672385036,13.759069295622377,0.47362477773310574,9.194498910357895,0.4402560956769101,,11
58,2.038437427369677,0.5574992531685516,3.868813471681241,0.4833701205119185,7.56897733968301,0.3684282788028297,3.9617964366441174,0.4660967089676677,,11
59,2.0402922023359653,0.5810850443549147,3.679992244125553,0.5214992439383705,7.1469457877273745,0.4141524466067565,3.8742489919172556,0.49593164410622775,,11
61,3.149226366323762,0.5399034861239919,7.0346338960289,0.40257408120054305,12.688464446870624,0.36595874413939655,6.770416293800113,0.42055336633016616,,11
62,1.9190232184504694,0.4336516008213588,4.231685737353085,0.3297133498695183,11.35668475295942,0.28616518874520547,4.67641844225482,0.31144444055342024,,11
63,2.8698415884596837,0.5648954098453114,5.511633451166781,0.4656554464888131,8.353423926135783,0.4603338423167765,5.300919989127143,0.48081887820615726,,11
64,6.550874147995494,0.37236338096150584,8.936309193198523,0.4676252811580387,13.559663466422995,0.47954964439006037,9.356320495422745,0.44177637807930187,,11
65,2.205747901961897,0.46468311074569696,4.885375841394397,0.39254835899696455,8.53168688478991,0.36499478462094875,4.586999616145679,0.40868860182244937,,11
66,2.418457375569769,0.49794363342677395,5.000002002657786,0.5133549222955492,9.148719730286906,0.48370716390618873,4.879648630525966,0.5069385326263406,,11
67,9.909388329649822,0.3979927714900508,14.601644731500247,0.47528820574055136,17.764751760215503,0.5494936335834976,14.360362872343368,0.46204180113744364,,11
